,ZLK: gap-fit analıza,,,,,,,,,,,
,,,,,,,,,,,,
,,verze,1.00,,,,,,,,,
,,datum,2025-11-24,,,,,,,,,
,,pøipravil,Tomáš Grišèík,,,,,,,,,
,,,,,,,,,,,,
,Oblast,Kapitola,Poadavek,Oznaèení analıza BC,Etapa Projektu,Popis øešení,Øešení,Zpùsob fakturace,Akceptaèní kritéria,Aktuální stav,Odhad ÈD,Odhad délky øešení
,Master_Data,Obecná master data ,"Èíslování karty Dodavatelù a zákazníkù s novou èíselnou øadou. Èíslo z pùvodního systému zachovat na kartì, pro monost navedení poèáteèních stavù",DNPS_01,Etapa 1 - Implementace BC,Na karty dodat pole èíslo z pùvodního systému,Essence úprava,T&M,"Na kartì zákazníka, dodavatele a kontaktu je moné zadat èíslo z pùvodního systému. Dle tohoto pole budou následnì navedeny poè. stavy a otevøené poloky",,0.5,
,Master_Data,Karty Zboí,Druhı název karty na tiskovıch sestavách (pùvodní název + novı),DNPS_02,Etapa 1 - Implementace BC,"Na vìtšinì reportech je moné vyuít pole Popis2. V pøípadì, e se jedná o pøeklad do cizího jazyku, bude vyuitá tabulka pøekladl zboí nebo variant",Microsoft,,"Je moná zadat popis a popis 2 na kartu zboí.
V rámci definování tiskovıch sestav bude urèeno, kde je tøeba vybrat i popis 2.",,,
,Master_Data,Karty Zákazníka,Ovìøení IÈ a DIÈ,DNPS_03,Etapa 1 - Implementace BC,Ovìøení DIÈ/VIES a pøípadná kontrola IÈ v národních registrech.,Poznámka,,Definováno v bodech FIN Ovøení je moné provést pr CZ i EU zákazníky.,,,
,Master_Data,Karty Dodavatele,Alternatívní adresy (pro dodavatele a zákazníky),DNPS_04,Etapa 1 - Implementace BC,Evidence více dodacích adres na kartì partnera.,Microsoft,,"Na kartách zákazníkù i dodavatelù je moné definovat alternativní adresy. Na dokladech (nabídky, poptávka, objednávky, faktury) je následnì moné ze seznamu alternativních adres vybrat a pouít pro konkrétní obchodní pøípad.",,,
,Master_Data,Karty Zboí,"Rozšíøení karty zboí o nová pole: 
1) Poøizovací cena kalkulaèní
2) Reijní pøiráka (%)
3) Obchodní skupina (vıbìr z èíselníku).",DNPS_05a,Etapa 1 - Implementace BC,Standardní D365 BC tato pole neobsahuje. Bude nutné provést customizaci a vytvoøit nová ,Essence úprava,T&M,"Na kartì zboí mohu zadat 3 hodnoty:
1) kalkulaèní nákladovou cenu (nákladová cena, která vstupuje do vıpoètu prodejní ceny produktu z konfigurátoru)
2) reijní pøiráka (navıšení nákladové ceny o reijní pøiráku
3) Obchodní skupina - monost zadat obchodní skupinu komponent, polotovarù a vırobkù (vıbìr hodnoty z èíselníku)
",,1,
,Prodej,Prodejní ceníky a slevy,Na základì informací na kartì zboí (nová pole viz DNPS_05a) bude v rámci konfigurátoru konfigurována i prodejní cena. ,DNPS_05b,Etapa 1 - Implementace BC,"Konfigurátor produktu rozšíøit o monosti zobrazení a vytvoøení cenotvorby konfigurovaného produktu.
V závislosti na BOM akce a Sales Line akce upravovat nabízenou cenu. (Pøidání do BOMu = nárùst prodejní ceny o:
Poøizovací cena kalkulaèní + (Poøizovací cena kalkulaèní* reijní pøiráka) * sleva z ceníku dle Obchodní skupiny",Essence úprava,T&M,"V rámci konfigurace produtktu vidím vliv na nabízenou cenu konfigurované varianty. V návaznosti na kofiguraci vytváøím prodejní cenu produktu)
",,13,
,Master_Data,Prodejní ceníky a slevy,Slevy na komponenty vırobku v nabídce a objednávce.,DNPS_06,Etapa 1 - Implementace BC,"D365 BC má standardní funkce Sales Prices a Purchase Prices. Pro vytvoøení ceníkù bude potøeba vytvoøit customizovanı proces

",Microsoft,,Standard systému obsahuje pole Skupina slev zboí. Dle tohoto pole a v kombinaci s nastavením zákazníka je moné urèit slevy pro jednotlivé produkty.,,,
,Master_Data,Karty Zákazníka,"Kontakty (kontakt pro fakturaci, email, tel. na více lidí)",DNPS_07,Etapa 1 - Implementace BC,Standardní správa kontaktních osob a jejich rolí.,Microsoft,,"Na jednotlivıch kontaktech mphu nastavit kompetence kontaktu. Standardní funkce umoòuzje nastavit odpovìdnost za:
1) Potvrzení objednávky a schválení nabídky
2) Fakturaci
3) Dodací listy
4) Platby
5) Nákup",,,
,Master_Data,Karty Dodavatele,Bankovní kontakty (nastavené pouze pro dodavatele),DNPS_08,Etapa 1 - Implementace BC,Evidence bankovních úètù na kartì partnera.,Microsoft,,Na kartì Dodavatele mohu zadat bankovní úèty pro platby. Tento úèet je následnì prenášen na objednávku i fakturu,,,
,Prodej,Konfigurátor,"Nestandardní poadavky zákazníka (díra pro koèku, rùzné rozmìry)",DNPS_09,Etapa 1 - Implementace BC,"Sledování nestandardních specifikací (mono pøes Text, Varianty nebo Rozšíøenou dimenzi). Konfigurátor",Essence úprava,T&M,V rámci konfigurátoru produktu bude mono zaevidovat nestandardní poadavky. V rámci této volby dojde k notifikaci technologa pro validaci zmìny v rámci vıroby a nákupèí pro validaci nákupu,,4.5,
,Master_Data,Karty Zboí,"Karty 110, 115, 120 (nakupují se)",DNPS_10,Etapa 1 - Implementace BC,"Klasifikace zásob podle úèetních skupin/typù.
Bude zavedena jednotná struktura karet zboí. Zmìny budou na základì nastavenıch hodnot na kartì zboí. Napø. Zpùsob dozábení (nákup / vıroba), Definice TPV …",Microsoft,,"Na kartì zboí mohu nastavit rùzné zpùsoby dozásobení. Na základì zvolené hodnoty rozhoduji, zdali bude karta procházet nákupem nebo vırobou",,,
,Master_Data,Karty Zboí,Karty 5* (vyrábí se – polotovary??),DNPS_11,Etapa 1 - Implementace BC,Zboí s Montáním/Vırobním kusovníkem.,Microsoft,,Na zboí mohu zadat TPV i alternativní TPV,,,
,Master_Data,Karty Zboí,"Karty 810, 815, 820 (vyrábí se, BOM + technologickı postup)",DNPS_12,Etapa 1 - Implementace BC,Zboí s Vırobním kusovníkem (BOM) a Technologickım postupem (Routing).,Microsoft,,Na zboí mohu zadat TPV i alternativní TPV,,,
,Sklady,Lokace a pøihrádky,Minimalizace poètu lokací a eliminace pouívání systémovıch transferù.,DNPS_13,Etapa 1 - Implementace BC,"Systémovì budeme øešit jen lokaci HLAVNÍ. Další lokace budou zvoleny jen pro specifické potøeby procesu, jako je napø. evidence scrapu. Skladování a vıroba bude pomocí nastavení jednoho fyzického umístnìní",Microsoft,,"V systému budu mít minimum nutnıch lokací. Na prodejních, nákupních a vırobních dokladech bude vyuívána jen lokace Hlavní",,,
,Sklady,"Zaskladnìní, vyskladnìní",Vyskladòování pøímo ke stroji (Spotøeba ve vırobì),DNPS_14,Etapa 1 - Implementace BC,Standardní proces vıdeje materiálu do vırobní zakázky.,Microsoft,,"Na pracovním a strojním centru mohu zadat èíslo pøihrádky, na které má sklad pøipravit materiál, kterı je svázanı k dané operaci. Pøi vytvoøení vyskladnìní na VZ dojde k identifikaci na kterou pozici má sklad pøipravit materiál",,,
,Sklady,Lokace a pøihrádky,"Evidovat, kde zboí leí (pøihrádky/Bins)",DNPS_15,Etapa 1 - Implementace BC,Vyuití pokroèilé správy skladu s pøihrádkami.,Microsoft,,"Kdykoliv v systému mohu zjistit, kde se zboí nachází. Lze vyuít také HHT",,,
,Sklady,Lokace a pøihrádky,Stan (více pøihrádek),DNPS_16,Etapa 1 - Implementace BC,Zmìna struktury pøihrádek (Bins).,Microsoft,,Stan bude rozdìlen na jednolivé pozice také. V rámci tohoto rozdìlení bude následnì moné identifikovat kde se zboí v rámci stanu nacházi,,,
,Sklady,Spotøeba materiálu,Automatická evidence spotøeby materiálu do VZ,DNPS_17,Etapa 1 - Implementace BC,Automatizovanı zápis spotøeby pomocí kiosku a svázání TNG a BOM,Essence modul,,Pøi spuštìní funkce odvedení operace (Zápis o dokonèení definované operace) dojde k automatizované spotøebì materiálu,,,
,Sklady,Spotøeba materiálu,Spotøeba z vıroby,DNPS_18,Etapa 1 - Implementace BC,Standardní evidence spotøeby materiálu.,Essence modul,,Pøi spuštìní funkce odvedení operace (Zápis o dokonèení definované operace) dojde k automatizované spotøebì materiálu,,,
